,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Alone,Small Family,Big Family,Salutation,New_Sal,target
1282,1,1,51.0,1,1,39.4,0,0,0,0,1,0,1
1283,0,0,13.0,1,2,20.25,0,0,0,0,3,2,0
1284,2,0,47.0,1,0,10.5,0,1,1,0,0,0,0
1285,0,0,29.0,2,1,22.025,0,0,1,1,0,0,1
1286,1,1,18.0,0,0,60.0,0,0,0,0,1,0,1
1287,0,0,24.0,1,0,7.25,2,1,1,0,0,0,0
1288,1,1,48.0,0,1,79.2,1,0,0,0,1,0,1
1289,0,0,22.0,1,0,7.775,0,1,1,0,0,0,0
1290,0,0,31.0,1,0,7.7333,2,1,1,0,0,0,0
1291,1,1,30.0,1,0,164.8667,0,1,1,0,2,1,1
1292,2,0,38.0,0,0,21.0,0,0,0,0,0,0,0
1293,1,1,22.0,1,1,59.4,1,0,0,0,2,1,1
1294,1,0,17.0,1,0,47.1,0,1,1,0,0,0,0
1295,1,0,43.0,0,0,27.7208,1,0,0,0,0,0,1
1296,2,0,20.0,1,0,13.8625,1,1,1,0,0,0,1
1297,2,0,23.0,0,0,10.5,0,0,0,0,0,0,0
1298,1,0,50.0,0,1,211.5,1,0,0,0,0,0,0
1299,0,1,32.0,1,0,7.7208,2,1,1,0,2,1,1
1300,0,1,3.0,0,1,13.775,0,0,0,0,2,1,0
1301,0,1,32.0,1,0,7.75,2,1,1,0,2,1,0
1302,1,1,37.0,0,0,90.0,2,0,0,0,1,0,1
1303,0,1,28.0,1,0,7.775,0,1,1,0,2,1,0
1304,0,0,32.0,1,0,8.05,0,1,1,0,0,0,0
1305,1,1,39.0,1,0,108.9,1,1,1,0,17,1,1
1306,0,0,38.5,1,0,7.25,0,1,1,0,0,0,0
1307,0,0,32.0,1,0,8.05,0,1,1,0,0,0,0
1308,0,0,27.0,0,1,22.3583,1,0,0,0,3,2,1
