,hdc1080_temperature,hdc1080_humidity,sgp30_co2,sgp30_voc,scd30_temperature,scd30_humidity,target
1703,28.3,64.0,597,211,30.3,49.5,363
1704,28.3,64.2,597,207,30.3,49.6,825
1705,28.3,64.3,598,211,30.3,49.7,832
1706,28.3,64.6,601,214,30.3,50.0,1057
1707,28.2,64.9,605,206,30.2,50.3,984
1708,28.2,65.3,609,211,30.2,50.5,1101
1709,28.2,65.8,599,211,30.2,50.7,1092
1710,28.2,66.2,605,211,30.2,50.8,1077
1711,28.2,66.3,612,210,30.2,50.8,984
1712,28.2,66.5,608,208,30.2,50.9,472
1713,28.2,66.7,606,206,30.2,51.0,1079
1714,28.2,66.9,588,199,30.2,51.0,470
1715,28.2,66.9,584,199,30.2,51.0,897
1716,28.2,66.9,584,197,30.2,50.9,1055
1717,28.2,66.8,585,198,30.2,50.9,389
1718,28.1,66.7,574,195,30.2,50.8,1102
1719,28.1,66.6,575,197,30.2,50.8,1103
1720,28.1,66.7,573,196,30.1,50.8,1104
1721,28.1,66.8,567,192,30.1,50.7,1042
1722,28.1,66.9,550,194,30.1,50.5,1105
1723,28.1,66.3,564,195,30.1,50.3,1106
1724,28.1,65.9,577,199,30.1,50.3,1107
1725,28.1,65.9,567,199,30.1,50.1,1108
1726,28.1,65.7,568,197,30.1,50.1,464
1727,28.1,65.9,560,199,30.1,49.9,464
1728,28.1,65.4,575,203,30.1,49.7,1109
1729,28.1,65.2,574,205,30.1,49.5,1110
1730,28.0,64.9,571,209,30.1,49.4,1111
1731,28.0,64.7,587,210,30.1,49.2,1112
1732,28.0,64.6,581,213,30.0,49.0,890
1733,28.0,64.1,583,215,30.1,48.8,1113
1734,28.0,63.6,591,210,30.0,48.6,1114
1735,28.0,63.3,590,220,30.0,48.5,948
1736,28.0,63.0,596,215,30.1,48.4,1115
1737,28.0,62.9,589,213,30.0,48.4,838
1738,28.0,62.8,582,210,30.0,48.3,490
1739,28.0,62.7,574,207,30.0,48.3,1116
1740,28.0,62.6,577,208,30.0,48.3,1047
1741,28.0,62.6,569,203,30.0,48.5,837
1742,28.0,62.7,553,196,30.0,48.7,468
1743,28.0,63.5,563,195,30.0,48.8,1053
1744,28.0,63.8,531,193,30.0,48.5,1045
1745,28.0,63.2,536,193,29.9,48.3,397
1746,28.0,62.6,546,204,29.9,48.2,1039
1747,28.0,62.6,564,208,29.9,48.2,466
1748,27.9,62.4,565,217,29.9,48.2,1044
1749,27.9,62.4,577,212,29.9,48.2,839
1750,27.9,62.3,570,207,29.9,48.4,1052
1751,27.9,62.4,580,215,29.9,48.5,949
1752,27.9,62.9,586,214,29.9,48.8,946
1753,27.9,63.3,574,212,29.9,49.0,1113
1754,27.9,63.8,575,216,29.9,49.0,1117
1755,27.9,63.8,592,217,29.9,49.1,1117
1756,27.9,64.0,597,225,29.9,49.1,1117
1757,27.9,64.1,605,221,29.8,49.1,399
1758,27.8,64.1,597,219,29.8,49.2,1118
1759,27.8,64.3,596,219,29.8,49.1,804
1760,27.8,64.2,600,220,29.8,49.1,464
1761,27.8,64.1,601,220,29.8,49.2,1119
1762,27.8,64.3,592,218,29.8,49.2,1120
1763,27.8,64.3,603,220,29.8,49.2,492
1764,27.8,64.5,602,214,29.8,49.2,422
1765,27.8,64.4,594,217,29.8,49.0,463
1766,27.7,64.2,604,219,29.8,48.9,414
1767,27.7,64.2,595,217,29.8,48.8,419
1768,27.7,64.0,598,221,29.7,48.6,1121
1769,27.7,63.6,607,222,29.7,48.4,409
1770,27.7,63.4,605,221,29.7,48.4,1122
1771,27.7,63.4,599,218,29.7,48.5,1123
1772,27.7,63.5,587,216,29.7,48.4,801
1773,27.7,63.5,588,220,29.7,48.3,1124
1774,27.7,63.5,579,211,29.7,48.2,1125
1775,27.7,63.3,573,213,29.7,47.9,1125
1776,27.7,63.0,574,215,29.7,47.7,850
1777,27.7,62.6,581,216,29.7,47.5,1126
1778,27.6,62.3,585,219,29.7,47.4,1126
1779,27.6,62.1,582,217,29.7,47.2,1125
1780,27.6,61.9,581,219,29.7,46.9,936
1781,27.6,61.3,585,221,29.7,46.8,886
1782,27.6,61.2,583,220,29.7,46.6,1127
1783,27.6,61.0,573,220,29.7,46.5,1128
1784,27.6,60.8,589,221,29.7,46.3,431
1785,27.6,60.5,584,222,29.7,46.1,411
1786,27.6,60.2,583,220,29.6,45.9,411
1787,27.6,59.8,580,222,29.6,45.6,415
1788,27.6,59.5,572,217,29.6,45.5,407
1789,27.6,59.2,566,219,29.6,45.1,1129
1790,27.6,58.7,569,221,29.6,44.8,1130
1791,27.6,58.2,554,215,29.6,44.4,1130
1792,27.6,57.5,538,218,29.6,44.1,423
1793,27.6,56.9,544,220,29.6,44.0,1109
1794,27.6,56.8,549,218,29.6,44.1,843
1795,27.6,56.9,547,217,29.6,44.2,1131
1796,27.6,57.2,540,215,29.6,44.1,1132
1797,27.6,57.0,538,218,29.6,44.0,839
1798,27.6,56.8,538,219,29.6,44.0,1133
1799,27.6,56.8,546,219,29.6,43.9,1047
1800,27.6,56.4,548,226,29.6,44.1,897
1801,27.5,56.5,560,227,29.6,44.4,470
1802,27.5,57.0,558,222,29.6,44.8,992
1803,27.5,57.7,556,221,29.5,45.2,436
1804,27.5,58.4,555,214,29.5,45.5,985
1805,27.5,58.9,561,214,29.6,45.6,994
1806,27.5,59.2,556,223,29.6,45.6,487
1807,27.5,59.2,564,209,29.5,45.7,833
1808,27.5,59.3,556,213,29.5,45.8,385
1809,27.5,59.7,547,208,29.5,45.8,1088
1810,27.5,59.6,548,211,29.5,45.7,833
1811,27.4,59.5,555,213,29.5,45.8,436
1812,27.4,59.8,546,210,29.5,45.7,489
1813,27.4,59.8,542,208,29.5,45.5,1047
1814,27.4,59.2,553,212,29.5,45.3,1133
1815,27.4,59.5,534,206,29.5,45.2,947
1816,27.4,59.1,538,210,29.5,45.0,1108
1817,27.4,59.0,534,210,29.5,44.7,939
1818,27.4,58.5,536,212,29.5,44.4,430
1819,27.4,58.3,528,216,29.5,43.9,412
1820,27.4,57.0,552,223,29.5,43.9,434
1821,27.4,57.3,546,214,29.5,43.8,886
1822,27.4,57.3,530,213,29.5,43.4,1125
1823,27.4,56.9,526,218,29.5,43.3,432
1824,27.4,56.5,527,219,29.5,42.9,1134
1825,27.4,56.2,536,223,29.5,42.4,1135
1826,27.4,54.7,552,229,29.5,42.2,935
1827,27.4,54.9,542,229,29.5,42.2,1136
1828,27.4,55.0,541,222,29.5,41.9,1137
1829,27.4,54.4,536,230,29.5,41.6,850
1830,27.4,54.1,533,226,29.5,41.5,1138
1831,27.4,53.6,537,229,29.5,41.4,936
1832,27.4,53.3,542,233,29.5,41.8,1139
1833,27.4,53.9,543,230,29.5,42.0,1140
1834,27.4,54.4,548,227,29.5,42.1,849
1835,27.4,55.1,543,228,29.5,41.9,849
1836,27.4,54.3,541,234,29.5,41.6,938
1837,27.4,53.7,547,230,29.5,41.8,1122
1838,27.4,54.5,535,223,29.5,41.7,1141
1839,27.4,54.1,544,226,29.5,41.5,1121
1840,27.4,54.0,532,224,29.5,41.3,1142
1841,27.4,53.5,526,225,29.5,41.1,1142
1842,27.5,53.9,520,223,29.6,40.7,418
1843,27.5,52.9,525,236,29.5,39.9,404
1844,27.5,51.4,531,238,29.5,39.6,1143
1845,27.5,50.8,545,242,29.6,39.8,1144
1846,27.5,50.8,543,236,29.6,39.9,893
1847,27.5,51.0,543,233,29.6,40.1,887
1848,27.5,51.1,545,236,29.6,40.5,400
1849,27.6,52.1,530,224,29.6,40.7,940
1850,27.6,52.3,519,219,29.6,40.8,422
1851,27.6,52.6,511,223,29.6,40.6,403
1852,27.6,52.0,515,229,29.6,40.3,427
1853,27.6,51.8,517,232,29.6,40.1,404
1854,27.6,51.4,528,238,29.6,39.9,401
1855,27.7,51.1,534,243,29.6,39.8,492
1856,27.7,50.5,545,249,29.6,40.0,941
1857,27.7,50.5,554,249,29.6,40.1,1110
1858,27.7,50.8,555,252,29.6,40.6,887
1859,27.7,51.5,559,247,29.6,41.1,803
1860,27.7,52.3,553,247,29.6,41.2,1145
1861,27.8,52.2,562,247,29.6,41.4,1109
1862,27.8,52.3,573,246,29.5,41.7,1146
1863,27.8,53.1,568,245,29.5,41.8,464
1864,27.7,53.4,568,248,29.5,41.9,890
1865,27.7,53.6,571,248,29.5,41.8,894
1866,27.7,53.4,572,254,29.5,41.6,894
1867,27.6,53.2,583,254,29.5,41.6,1108
1868,27.6,53.1,589,259,29.5,41.5,399
1869,27.6,53.2,590,254,29.4,41.5,1107
1870,27.6,53.4,573,253,29.5,41.4,435
1871,27.5,53.0,582,255,29.4,41.3,943
1872,27.5,52.8,584,259,29.4,41.4,1118
1873,27.5,53.3,582,250,29.4,41.4,843
1874,27.4,53.2,579,251,29.4,41.4,804
1875,27.4,53.3,578,252,29.4,41.4,1147
1876,27.4,53.6,568,247,29.4,41.3,943
1877,27.4,53.2,566,253,29.4,41.1,943
1878,27.4,52.8,579,256,29.4,41.1,1107
1879,27.4,52.7,584,261,29.4,41.2,804
1880,27.4,52.9,587,254,29.4,41.5,1108
1881,27.4,53.3,587,256,29.4,41.8,804
1882,27.4,53.7,581,248,29.4,42.2,1112
1883,27.4,54.8,573,243,29.4,42.0,424
1884,27.4,54.4,565,243,29.4,41.8,429
1885,27.4,54.0,565,241,29.4,41.7,430
1886,27.4,54.3,559,243,29.4,41.3,1121
1887,27.4,53.5,564,251,29.4,40.7,1148
1888,27.4,52.5,576,254,29.4,40.8,1148
1889,27.4,52.7,577,253,29.4,40.8,408
1890,27.4,52.9,569,251,29.4,40.4,413
1891,27.4,51.8,583,256,29.4,40.4,1149
1892,27.4,51.8,581,252,29.4,40.5,1150
1893,27.4,52.1,576,245,29.4,40.8,937
1894,27.5,52.6,572,240,29.4,40.8,936
1895,27.5,52.9,561,241,29.4,40.8,851
1896,27.5,52.8,541,235,29.4,40.4,865
1897,27.5,52.0,550,241,29.4,40.2,1151
1898,27.5,52.1,548,238,29.4,40.0,1152
1899,27.5,52.3,531,243,29.4,39.3,1153
1900,27.5,50.6,544,250,29.4,38.4,1154
1901,27.5,49.5,563,261,29.4,38.2,1155
1902,27.5,49.2,563,259,29.4,37.9,1156
1903,27.5,48.8,562,269,29.4,37.5,1157
1904,27.5,48.1,568,272,29.5,37.3,1158
1905,27.5,47.4,572,272,29.5,37.3,1159
1906,27.5,47.2,569,259,29.5,37.6,1160
1907,27.6,47.6,550,253,29.4,37.8,1160
1908,27.6,48.0,559,250,29.5,38.1,1161
1909,27.6,48.0,553,244,29.5,38.4,1162
1910,27.7,48.5,539,239,29.5,38.5,1163
1911,27.7,48.8,539,241,29.4,38.7,1164
1912,27.7,48.9,544,243,29.4,38.7,1165
1913,27.7,48.9,553,242,29.5,38.8,1166
1914,27.7,48.9,558,245,29.4,38.8,1167
1915,27.8,49.0,563,247,29.5,38.9,1168
1916,27.8,48.9,563,252,29.4,38.9,1169
1917,27.8,48.7,565,249,29.4,39.0,1170
1918,27.7,49.1,566,253,29.4,39.1,1171
1919,27.7,49.2,574,253,29.4,39.3,1170
1920,27.7,49.6,576,258,29.4,39.4,513
1921,27.7,49.8,580,255,29.3,39.7,586
1922,27.7,50.5,567,255,29.3,39.6,583
1923,27.7,50.1,582,263,29.3,39.2,1172
1924,27.6,49.4,588,269,29.3,39.1,1173
1925,27.6,49.3,589,282,29.3,39.0,1174
1926,27.6,49.3,593,279,29.2,39.1,516
1927,27.6,49.4,593,276,29.2,39.1,516
1928,27.6,49.4,594,278,29.2,39.1,518
1929,27.5,49.4,591,276,29.2,39.1,1175
1930,27.5,49.5,600,282,29.2,39.2,1175
1931,27.5,49.6,593,275,29.2,39.3,1176
1932,27.5,49.7,595,279,29.2,39.3,1177
1933,27.4,49.7,601,281,29.1,39.3,1178
1934,27.4,49.7,589,272,29.1,39.3,1178
1935,27.4,49.9,595,272,29.1,39.3,1179
1936,27.4,49.9,595,286,29.1,39.3,1180
1937,27.4,49.9,594,273,29.1,39.4,1157
1938,27.3,50.0,594,277,29.1,39.3,1181
1939,27.3,50.1,586,274,29.1,39.3,1182
1940,27.3,50.0,595,286,29.0,39.1,1183
1941,27.3,49.8,596,286,29.0,39.1,859
1942,27.2,49.8,596,284,29.0,39.1,1184
1943,27.2,49.9,597,289,29.0,39.1,1185
1944,27.2,49.8,593,282,29.0,39.0,1186
1945,27.1,49.8,597,293,29.0,39.2,1187
1946,27.1,49.9,588,279,29.0,39.3,1188
1947,27.1,50.4,590,276,28.9,39.5,855
1948,27.0,50.6,580,268,28.9,39.4,1189
1949,27.0,50.8,587,269,28.9,39.4,1190
1950,27.0,50.8,578,271,28.9,39.4,1191
1951,26.9,50.7,577,272,28.9,39.3,1192
1952,26.9,50.8,571,266,28.9,39.3,1193
1953,26.8,50.9,568,257,28.9,39.2,1192
1954,26.8,50.7,560,256,28.9,39.1,864
1955,26.8,50.8,556,257,28.9,38.9,867
1956,26.8,50.5,549,259,28.9,38.8,1194
1957,26.7,50.4,544,256,28.9,38.7,1195
1958,26.8,50.3,532,258,28.9,38.6,1196
1959,26.8,50.1,535,252,28.9,38.5,1197
1960,26.8,50.1,527,254,28.9,38.4,935
1961,26.8,49.9,523,249,28.9,38.2,1198
1962,26.8,49.6,516,249,28.9,38.1,433
1963,26.8,49.4,520,244,28.9,38.0,433
1964,26.8,49.2,494,243,28.9,37.8,1199
1965,26.8,49.0,478,234,28.9,37.6,1200
1966,26.8,48.7,459,234,28.9,37.5,434
1967,26.8,48.5,441,228,28.9,37.3,409
1968,26.8,48.2,432,227,28.9,37.1,1121
1969,26.8,47.8,431,230,28.9,36.9,430
1970,26.8,47.5,426,227,28.9,36.9,463
1971,26.8,47.2,431,229,28.9,37.0,463
1972,26.8,47.4,427,230,28.9,37.1,1130
1973,26.8,47.5,429,233,28.9,37.2,1201
1974,26.8,47.7,431,234,28.9,37.3,401
1975,26.8,47.9,430,232,28.9,37.5,939
1976,26.8,48.0,443,236,29.0,37.6,423
1977,26.8,48.2,451,238,29.0,37.8,464
1978,26.8,48.4,448,237,28.9,38.0,894
1979,26.8,48.7,456,238,28.9,38.2,894
1980,26.8,49.0,458,242,28.9,38.4,456
1981,26.8,49.2,461,245,28.9,38.6,1202
1982,26.8,49.5,468,246,28.9,38.7,1203
1983,26.9,49.8,468,243,28.9,38.8,392
1984,26.8,50.1,472,242,28.9,39.0,394
1985,26.8,50.3,481,246,29.0,39.1,896
1986,26.8,50.5,473,246,28.9,39.2,396
1987,26.8,50.7,480,246,28.9,39.2,1052
1988,26.8,50.6,481,246,28.9,39.3,1040
1989,26.8,50.7,483,248,28.9,39.4,1204
1990,26.8,50.9,483,242,28.9,39.4,1038
1991,26.8,50.9,482,248,28.9,39.3,1046
1992,26.8,50.8,479,240,28.9,39.3,389
1993,26.8,50.8,483,244,28.9,39.2,1051
1994,26.8,50.7,478,244,28.9,39.3,455
1995,26.8,50.8,478,241,28.9,39.2,470
1996,26.8,50.8,477,239,28.9,39.2,484
1997,26.8,50.7,476,242,28.9,39.2,480
1998,26.8,50.8,479,240,28.9,39.2,827
1999,26.8,50.8,475,242,28.9,39.2,1056
